表 19 100 米游泳考试评分标准（25 米池）100 米蝶泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
13,02:17.0,,,,,,,,,,
12,02:20.0,,,,,,,,,,
11,02:23.0,,,,,,,,,,
10,02:26.0,,,,,,,,,,
9,02:29.0,,,,,,,,,,
8,02:32.0,,,,,,,,,,
7,02:35.0,,,,,,,,,,
6,02:38.0,,,,,,,,,,
5,02:41.0,,,,,,,,,,
4,02:44.0,,,,,,,,,,
3,02:47.0,,,,,,,,,,
2,02:50.0,,,,,,,,,,
1,02:53.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米自由泳 男子,,,,,,,,,,,
score,value,,,,,,,,,,
75,27.5,,,,,,,,,,
74,28,,,,,,,,,,
73,28.5,,,,,,,,,,
72,29,,,,,,,,,,
71,29.5,,,,,,,,,,
70,30,,,,,,,,,,
69,30.7,,,,,,,,,,
68,31.4,,,,,,,,,,
67,32.1,,,,,,,,,,
66,32.8,,,,,,,,,,
65,33.5,,,,,,,,,,
64,34.2,,,,,,,,,,
63,34.9,,,,,,,,,,
62,35.8,,,,,,,,,,
61,36.7,,,,,,,,,,
60,37.6,,,,,,,,,,
59,38.5,,,,,,,,,,
58,39.4,,,,,,,,,,
57,40.3,,,,,,,,,,
56,41.2,,,,,,,,,,
55,42.1,,,,,,,,,,
54,43,,,,,,,,,,
53,44,,,,,,,,,,
52,45,,,,,,,,,,
51,46,,,,,,,,,,
50,47,,,,,,,,,,
49,48,,,,,,,,,,
48,49,,,,,,,,,,
47,50,,,,,,,,,,
46,51,,,,,,,,,,
45,52,,,,,,,,,,
44,53,,,,,,,,,,
43,54,,,,,,,,,,
42,55,,,,,,,,,,
41,56,,,,,,,,,,
40,57,,,,,,,,,,
39,58,,,,,,,,,,
38,59,,,,,,,,,,
37,01:00.4,,,,,,,,,,
36,01:02.2,,,,,,,,,,
35,01:04.1,,,,,,,,,,
34,01:06.0,,,,,,,,,,
33,01:08.0,,,,,,,,,,
32,01:10.0,,,,,,,,,,
31,01:12.0,,,,,,,,,,
30,01:14.0,,,,,,,,,,
29,01:16.0,,,,,,,,,,
28,01:18.0,,,,,,,,,,
27,01:20.0,,,,,,,,,,
26,01:22.0,,,,,,,,,,
25,01:24.0,,,,,,,,,,
24,01:26.5,,,,,,,,,,
23,01:29.0,,,,,,,,,,
22,01:31.5,,,,,,,,,,
21,01:34.0,,,,,,,,,,
20,01:36.5,,,,,,,,,,
19,01:39.0,,,,,,,,,,
18,01:41.5,,,,,,,,,,
17,01:44.0,,,,,,,,,,
16,01:46.5,,,,,,,,,,
15,01:49.0,,,,,,,,,,
14,01:51.5,,,,,,,,,,
13,01:54.0,,,,,,,,,,
12,01:56.5,,,,,,,,,,
11,01:59.0,,,,,,,,,,
10,02:01.5,,,,,,,,,,
9,02:04.0,,,,,,,,,,
8,02:07.0,,,,,,,,,,
7,02:10.0,,,,,,,,,,
6,02:13.0,,,,,,,,,,
5,02:16.0,,,,,,,,,,
4,02:19.0,,,,,,,,,,
3,02:22.0,,,,,,,,,,
2,02:25.0,,,,,,,,,,
1,02:28.0,,,,,,,,,,
,,,,,,,,,,,
表 22 50 米游泳考试评分标准（50 米池）50 米自由泳 女子,,,,,,,,,,,
score,value,,,,,,,,,,
75,31.5,,,,,,,,,,
74,32,,,,,,,,,,
73,32.5,,,,,,,,,,
72,33,,,,,,,,,,
71,33.5,,,,,,,,,,
70,34,,,,,,,,,,
69,34.7,,,,,,,,,,
68,35.4,,,,,,,,,,
67,36.1,,,,,,,,,,
66,39.55,,,,,,,,,,
65,40.3,,,,,,,,,,
64,41.1,,,,,,,,,,
63,41.8,,,,,,,,,,
62,42.5,,,,,,,,,,
61,43.2,,,,,,,,,,
60,43.9,,,,,,,,,,
59,44.8,,,,,,,,,,
58,45.7,,,,,,,,,,
57,46.6,,,,,,,,,,
56,47.5,,,,,,,,,,
55,48.4,,,,,,,,,,
54,49.3,,,,,,,,,,
53,50.2,,,,,,,,,,
52,51.1,,,,,,,,,,
51,52,,,,,,,,,,
50,53,,,,,,,,,,
49,54,,,,,,,,,,
48,55,,,,,,,,,,
47,56,,,,,,,,,,
46,57,,,,,,,,,,
45,58,,,,,,,,,,
44,59,,,,,,,,,,
43,01:00.0,,,,,,,,,,
42,01:01.0,,,,,,,,,,
41,01:02.7,,,,,,,,,,
40,01:04.4,,,,,,,,,,
39,01:06.2,,,,,,,,,,
38,01:08.1,,,,,,,,,,
37,01:10.0,,,,,,,,,,
36,01:12.0,,,,,,,,,,
35,01:14.0,,,,,,,,,,
34,01:16.0,,,,,,,,,,
33,01:18.0,,,,,,,,,,
32,01:20.1,,,,,,,,,,
31,01:22.0,,,,,,,,,,
30,01:24.0,,,,,,,,,,
29,01:26.0,,,,,,,,,,
28,01:28.0,,,,,,,,,,
27,01:30.5,,,,,,,,,,
26,01:33.0,,,,,,,,,,
25,01:35.5,,,,,,,,,,
24,01:38.0,,,,,,,,,,
23,01:40.5,,,,,,,,,,
22,01:43.0,,,,,,,,,,
21,01:45.5,,,,,,,,,,
20,01:48.0,,,,,,,,,,
19,01:50.5,,,,,,,,,,
18,01:53.0,,,,,,,,,,
17,01:55.5,,,,,,,,,,
16,01:58.0,,,,,,,,,,
15,02:00.5,,,,,,,,,,
14,02:03.0,,,,,,,,,,
13,02:05.5,,,,,,,,,,
12,02:08.0,,,,,,,,,,
11,02:11.0,,,,,,,,,,
10,02:14.0,,,,,,,,,,
9,02:17.0,,,,,,,,,,
8,02:20.0,,,,,,,,,,
7,02:23.0,,,,,,,,,,
6,02:26.0,,,,,,,,,,
5,02:29.0,,,,,,,,,,
4,02:32.0,,,,,,,,,,
3,02:35.0,,,,,,,,,,
2,02:38.0,,,,,,,,,,
1,02:41.0,,,,,,,,,,
